nu,periodo,estabilidad
3.716,10,I
3.716,10,I
3.716,10,I
3.716,11,I
3.716,11,I
3.7165,2,I
3.7165,2,I
3.7165,2,I
3.7165,2,I
3.7165,4,I
3.7165,6,I
3.7165,6,I
3.7165,6,I
3.7165,6,I
3.7165,7,I
3.7165,7,I
3.7165,7,I
3.7165,7,I
3.7165,7,I
3.7165,8,I
3.7165,8,I
3.7165,8,I
3.7165,9,I
3.7165,10,I
3.7165,10,I
3.7165,10,I
3.7165,10,I
3.7165,11,I
3.7165,11,I
3.7165,11,I
3.7165,11,I
3.717,2,I
3.717,2,I
3.717,2,I
3.717,2,I
3.717,4,I
3.717,4,I
3.717,4,I
3.717,4,I
3.717,6,I
3.717,6,I
3.717,6,I
3.717,7,I
3.717,7,I
3.717,7,I
3.717,7,I
3.717,7,I
3.717,8,I
3.717,8,I
3.717,8,I
3.717,8,I
3.717,8,I
3.717,9,I
3.717,9,I
3.717,9,I
3.717,10,I
3.717,10,I
3.717,10,I
3.717,10,I
3.717,10,I
3.717,11,I
3.717,11,I
3.717,11,I
3.7175,2,I
3.7175,2,I
3.7175,4,I
3.7175,4,I
3.7175,4,I
3.7175,4,I
3.7175,4,I
3.7175,6,I
3.7175,6,I
3.7175,6,I
3.7175,6,I
3.7175,6,I
3.7175,7,I
3.7175,7,I
3.7175,8,I
3.7175,8,I
3.7175,8,I
3.7175,8,I
3.7175,9,I
3.7175,9,I
3.7175,9,I
3.7175,9,I
3.7175,9,I
3.7175,10,I
3.7175,10,I
3.7175,10,I
3.7175,10,I
3.7175,11,I
3.7175,11,I
3.7175,11,I
3.718,2,I
3.718,2,I
3.718,2,I
3.718,2,I
3.718,2,I
3.718,4,I
3.718,4,I
3.718,4,I
3.718,6,I
3.718,6,I
3.718,6,I
3.718,6,I
3.718,6,I
3.718,7,I
3.718,7,I
3.718,7,I
3.718,7,I
3.718,7,I
3.718,8,I
3.718,8,I
3.718,8,I
3.718,8,I
3.718,8,I
3.718,9,I
3.718,9,I
3.718,9,I
3.718,9,I
3.718,10,I
3.718,10,I
3.718,10,I
3.718,10,I
3.718,10,I
3.718,11,I
3.718,11,I
3.718,11,I
3.718,11,I
3.7185,2,I
3.7185,2,I
3.7185,2,I
3.7185,2,I
3.7185,4,I
3.7185,4,I
3.7185,4,I
3.7185,6,I
3.7185,6,I
3.7185,6,I
3.7185,7,I
3.7185,7,I
3.7185,7,I
3.7185,7,I
3.7185,7,I
3.7185,8,I
3.7185,8,I
3.7185,8,I
3.7185,9,I
3.7185,9,I
3.7185,9,I
3.7185,9,I
3.7185,10,I
3.7185,10,I
3.7185,11,I
3.719,2,I
3.719,2,I
3.719,2,I
3.719,2,I
3.719,2,I
3.719,4,I
3.719,6,I
3.719,6,I
3.719,7,I
3.719,7,I
3.719,7,I
3.719,7,I
3.719,7,I
3.719,8,I
3.719,8,I
3.719,8,I
3.719,8,I
3.719,9,I
3.719,9,I
3.719,9,I
3.719,10,I
3.719,10,I
3.719,10,I
3.719,10,I
3.719,11,I
3.719,11,I
3.719,11,I
3.719,11,I
3.7195,2,I
3.7195,2,I
3.7195,4,I
3.7195,4,I
3.7195,6,I
3.7195,6,I
3.7195,6,I
3.7195,6,I
3.7195,6,I
3.7195,7,I
3.7195,7,I
3.7195,7,I
3.7195,7,I
3.7195,8,I
3.7195,8,I
3.7195,9,I
3.7195,9,I
3.7195,9,I
3.7195,9,I
3.7195,10,I
3.7195,10,I
3.7195,10,I
3.7195,10,I
3.7195,10,I
3.7195,11,I
3.7195,11,I
3.7195,11,I
3.72,2,I
3.72,2,I
3.72,2,I
3.72,2,I
3.72,4,I
3.72,4,I
3.72,6,I
3.72,6,I
3.72,6,I
3.72,7,I
3.72,7,I
3.72,7,I
3.72,7,I
3.72,7,I
3.72,8,I
3.72,8,I
3.72,9,I
3.72,9,I
3.72,9,I
3.72,9,I
3.72,9,I
3.72,10,I
3.72,10,I
3.72,10,I
3.72,10,I
3.72,10,I
3.72,11,I
3.72,11,I
3.7205,2,I
3.7205,2,I
3.7205,2,I
3.7205,4,I
3.7205,6,I
3.7205,6,I
3.7205,6,I
3.7205,6,I
3.7205,7,I
3.7205,7,I
3.7205,7,I
3.7205,7,I
3.7205,7,I
3.7205,8,I
3.7205,8,I
3.7205,9,I
3.7205,9,I
3.7205,9,I
3.7205,9,I
3.7205,9,I
3.7205,10,I
3.7205,10,I
3.7205,10,I
3.7205,10,I
3.7205,10,I
3.7205,11,I
3.721,4,I
3.721,4,I
3.721,4,I
3.721,6,I
3.721,6,I
3.721,6,I
3.721,6,I
3.721,6,I
3.721,7,I
3.721,7,I
3.721,7,I
3.721,7,I
3.721,7,I
3.721,8,I
3.721,8,I
3.721,8,I
3.721,9,I
3.721,9,I
3.721,9,I
3.721,9,I
3.721,10,I
3.721,10,I
3.721,10,I
3.721,10,I
3.721,10,I
3.721,11,I
3.721,11,I
3.721,11,I
3.721,11,I
3.721,11,I
3.7215,2,I
3.7215,2,I
3.7215,2,I
3.7215,2,I
3.7215,4,I
3.7215,4,I
3.7215,4,I
3.7215,6,I
3.7215,6,I
3.7215,6,I
3.7215,6,I
3.7215,7,I
3.7215,7,I
3.7215,7,I
3.7215,7,I
3.7215,7,I
3.7215,8,I
3.7215,8,I
3.7215,8,I
3.7215,8,I
3.7215,9,I
3.7215,9,I
3.7215,9,I
3.7215,9,I
3.7215,10,I
3.7215,10,I
3.7215,10,I
3.7215,10,I
3.7215,10,I
3.7215,11,I
3.7215,11,I
3.722,4,I
3.722,4,I
3.722,4,I
3.722,6,I
3.722,6,I
3.722,6,I
3.722,6,I
3.722,6,I
3.722,7,I
3.722,7,I
3.722,7,I
3.722,7,I
3.722,8,I
3.722,8,I
3.722,8,I
3.722,8,I
3.722,8,I
3.722,9,I
3.722,9,I
3.722,9,I
3.722,9,I
3.722,9,I
3.722,10,I
3.722,10,I
3.722,10,I
3.722,10,I
3.722,11,I
3.722,11,I
3.722,11,I
3.7225,2,I
3.7225,2,I
3.7225,2,I
3.7225,4,I
3.7225,4,I
3.7225,4,I
3.7225,6,I
3.7225,6,I
3.7225,6,I
3.7225,6,I
3.7225,6,I
3.7225,7,I
3.7225,7,I
3.7225,7,I
3.7225,7,I
3.7225,8,I
3.7225,8,I
3.7225,8,I
3.7225,8,I
3.7225,9,I
3.7225,9,I
3.7225,9,I
3.7225,9,I
3.7225,10,I
3.7225,10,I
3.7225,10,I
3.7225,10,I
3.7225,11,I
3.7225,11,I
3.7225,11,I
3.723,2,I
3.723,2,I
3.723,2,I
3.723,2,I
3.723,2,I
3.723,4,I
3.723,4,I
3.723,4,I
3.723,4,I
3.723,6,I
3.723,6,I
3.723,6,I
3.723,6,I
3.723,7,I
3.723,7,I
3.723,7,I
3.723,8,I
3.723,8,I
3.723,8,I
3.723,9,I
3.723,9,I
3.723,9,I
3.723,10,I
3.723,10,I
3.723,10,I
3.723,10,I
3.723,10,I
3.723,11,I
3.723,11,I
3.723,11,I
3.723,11,I
3.7235,2,I
3.7235,2,I
3.7235,4,I
3.7235,4,I
3.7235,6,I
3.7235,6,I
3.7235,7,I
3.7235,7,I
3.7235,7,I
3.7235,7,I
3.7235,8,I
3.7235,8,I
3.7235,8,I
3.7235,9,I
3.7235,9,I
3.7235,9,I
3.7235,9,I
3.7235,9,I
3.7235,10,I
3.7235,10,I
3.7235,10,I
3.7235,10,I
3.7235,11,I
3.7235,11,I
3.7235,11,I
3.7235,11,I
3.724,2,I
3.724,2,I
3.724,4,I
3.724,4,I
3.724,4,I
3.724,6,I
3.724,6,I
3.724,6,I
3.724,7,I
3.724,7,I
3.724,7,I
3.724,7,I
3.724,8,I
3.724,8,I
3.724,8,I
3.724,8,I
3.724,8,I
3.724,9,I
3.724,9,I
3.724,9,I
3.724,9,I
3.724,10,I
3.724,10,I
3.724,10,I
3.724,10,I
3.724,11,I
3.724,11,I
3.724,11,I
3.7245,2,I
3.7245,2,I
3.7245,4,I
3.7245,4,I
3.7245,6,I
3.7245,6,I
3.7245,6,I
3.7245,7,I
3.7245,7,I
3.7245,7,I
3.7245,8,I
3.7245,8,I
3.7245,8,I
3.7245,8,I
3.7245,8,I
3.7245,9,I
3.7245,9,I
3.7245,9,I
3.7245,9,I
3.7245,10,I
3.7245,10,I
3.7245,10,I
3.7245,10,I
3.7245,10,I
3.7245,11,I
3.7245,11,I
3.7245,11,I
3.7245,11,I
3.725,2,I
3.725,2,I
3.725,2,I
3.725,2,I
3.725,2,I
3.725,4,I
3.725,4,I
3.725,4,I
3.725,6,I
3.725,6,I
3.725,6,I
3.725,6,I
3.725,7,I
3.725,7,I
3.725,7,I
3.725,7,I
3.725,8,I
3.725,8,I
3.725,8,I
3.725,8,I
3.725,8,I
3.725,9,I
3.725,9,I
3.725,9,I
3.725,9,I
3.725,10,I
3.725,10,I
3.725,10,I
3.725,10,I
3.725,11,I
3.725,11,I
3.725,11,I
3.725,11,I
3.7255,2,I
3.7255,4,I
3.7255,4,I
3.7255,4,I
3.7255,6,I
3.7255,6,I
3.7255,6,I
3.7255,6,I
3.7255,7,I
3.7255,7,I
3.7255,7,I
3.7255,7,I
3.7255,8,I
3.7255,8,I
3.7255,8,I
3.7255,8,I
3.7255,8,I
3.7255,9,I
3.7255,9,I
3.7255,9,I
3.7255,9,I
3.7255,9,I
3.7255,10,I
3.7255,10,I
3.7255,10,I
3.7255,10,I
3.7255,11,I
3.726,2,I
3.726,4,I
3.726,4,I
3.726,4,I
3.726,6,I
3.726,6,I
3.726,6,I
3.726,6,I
3.726,7,I
3.726,7,I
3.726,7,I
3.726,7,I
3.726,8,I
3.726,8,I
3.726,8,I
3.726,9,I
3.726,9,I
3.726,9,I
3.726,9,I
3.726,9,I
3.726,10,I
3.726,10,I
3.726,10,I
3.726,10,I
3.726,11,I
3.726,11,I
3.726,11,I
3.7265,2,I
3.7265,2,I
3.7265,2,I
3.7265,4,I
3.7265,4,I
3.7265,4,I
3.7265,6,I
3.7265,6,I
3.7265,6,I
3.7265,7,I
3.7265,7,I
3.7265,7,I
3.7265,7,I
3.7265,8,I
3.7265,8,I
3.7265,8,I
3.7265,8,I
3.7265,9,I
3.7265,9,I
3.7265,9,I
3.7265,9,I
3.7265,9,I
3.7265,10,I
3.7265,10,I
3.7265,10,I
3.7265,10,I
3.7265,11,I
3.7265,11,I
3.7265,11,I
3.7265,11,I
3.727,2,I
3.727,2,I
3.727,2,I
3.727,4,I
3.727,4,I
3.727,6,I
3.727,6,I
3.727,6,I
3.727,7,I
3.727,7,I
3.727,7,I
3.727,7,I
3.727,8,I
3.727,8,I
3.727,8,I
3.727,8,I
3.727,8,I
3.727,9,I
3.727,9,I
3.727,9,I
3.727,9,I
3.727,9,I
3.727,10,I
3.727,10,I
3.727,10,I
3.727,11,I
3.727,11,I
3.727,11,I
3.727,11,I
3.727,11,I
3.7275,2,I
3.7275,2,I
3.7275,2,I
3.7275,4,I
3.7275,4,I
3.7275,4,I
3.7275,6,I
3.7275,6,I
3.7275,6,I
3.7275,6,I
3.7275,7,I
3.7275,7,I
3.7275,7,I
3.7275,7,I
3.7275,8,I
3.7275,8,I
3.7275,8,I
3.7275,8,I
3.7275,8,I
3.7275,9,I
3.7275,9,I
3.7275,9,I
3.7275,9,I
3.7275,10,I
3.7275,10,I
3.7275,10,I
3.7275,10,I
3.7275,11,I
3.7275,11,I
3.7275,11,I
3.7275,11,I
3.728,2,I
3.728,4,I
3.728,4,I
3.728,4,I
3.728,4,I
3.728,6,I
3.728,6,I
3.728,6,I
3.728,7,I
3.728,7,I
3.728,7,I
3.728,7,I
3.728,7,I
3.728,8,I
3.728,8,I
3.728,8,I
3.728,8,I
3.728,9,I
3.728,9,I
3.728,9,I
3.728,9,I
3.728,9,I
3.728,10,I
3.728,10,I
3.728,10,I
3.728,10,I
3.728,11,I
3.728,11,I
3.728,11,I
3.7285,2,I
3.7285,2,I
3.7285,4,I
3.7285,4,I
3.7285,4,I
3.7285,4,I
3.7285,6,I
3.7285,6,I
3.7285,6,I
3.7285,7,I
3.7285,7,I
3.7285,7,I
3.7285,7,I
3.7285,8,I
3.7285,8,I
3.7285,8,I
3.7285,9,I
3.7285,9,I
3.7285,9,I
3.7285,9,I
3.7285,10,I
3.7285,10,I
3.7285,10,I
3.7285,11,I
3.7285,11,I
3.7285,11,I
3.7285,11,I
3.729,2,I
3.729,2,I
3.729,2,I
3.729,2,I
3.729,4,I
3.729,4,I
3.729,6,I
3.729,6,I
3.729,6,I
3.729,6,I
3.729,6,I
3.729,7,I
3.729,7,I
3.729,7,I
3.729,7,I
3.729,7,I
3.729,8,I
3.729,8,I
3.729,8,I
3.729,9,I
3.729,9,I
3.729,9,I
3.729,9,I
3.729,9,I
3.729,10,I
3.729,10,I
3.729,10,I
3.729,11,I
3.729,11,I
3.729,11,I
3.729,11,I
3.7295,2,I
3.7295,2,I
3.7295,2,I
3.7295,2,I
3.7295,4,I
3.7295,6,I
3.7295,6,I
3.7295,6,I
3.7295,6,I
3.7295,7,I
3.7295,7,I
3.7295,7,I
3.7295,7,I
3.7295,7,I
3.7295,8,I
3.7295,8,I
3.7295,8,I
3.7295,8,I
3.7295,8,I
3.7295,9,I
3.7295,9,I
3.7295,9,I
3.7295,10,I
3.7295,10,I
3.7295,10,I
3.7295,11,I
3.7295,11,I
3.7295,11,I
3.73,2,I
3.73,4,I
3.73,4,I
3.73,6,I
3.73,6,I
3.73,6,I
3.73,7,I
3.73,7,I
3.73,7,I
3.73,7,I
3.73,7,I
3.73,8,I
3.73,8,I
3.73,8,I
3.73,9,I
3.73,9,I
3.73,9,I
3.73,9,I
3.73,10,I
3.73,10,I
3.73,10,I
3.73,10,I
3.73,11,I
3.73,11,I
3.73,11,I
3.7305,2,I
3.7305,2,I
3.7305,2,I
3.7305,4,I
3.7305,4,I
3.7305,4,I
3.7305,4,I
3.7305,6,I
3.7305,6,I
3.7305,6,I
3.7305,7,I
3.7305,7,I
3.7305,7,I
3.7305,7,I
3.7305,7,I
3.7305,8,I
3.7305,8,I
3.7305,8,I
3.7305,8,I
3.7305,9,I
3.7305,9,I
3.7305,9,I
3.7305,9,I
3.7305,10,I
3.7305,10,I
3.7305,10,I
3.7305,10,I
3.7305,11,I
3.7305,11,I
3.731,2,I
3.731,2,I
3.731,2,I
3.731,2,I
3.731,4,I
3.731,4,I
3.731,4,I
3.731,4,I
3.731,6,I
3.731,6,I
3.731,6,I
3.731,6,I
3.731,7,I
3.731,7,I
3.731,7,I
3.731,7,I
3.731,7,I
3.731,8,I
3.731,8,I
3.731,8,I
3.731,9,I
3.731,9,I
3.731,9,I
3.731,9,I
3.731,9,I
3.731,10,I
3.731,10,I
3.731,10,I
3.731,10,I
3.731,10,I
3.731,11,I
3.731,11,I
3.7315,2,I
3.7315,2,I
3.7315,2,I
3.7315,2,I
3.7315,4,I
3.7315,4,I
3.7315,4,I
3.7315,4,I
3.7315,4,I
3.7315,6,I
3.7315,6,I
3.7315,6,I
3.7315,6,I
3.7315,7,I
3.7315,7,I
3.7315,7,I
3.7315,7,I
3.7315,8,I
3.7315,8,I
3.7315,8,I
3.7315,8,I
3.7315,9,I
3.7315,9,I
3.7315,9,I
3.7315,9,I
3.7315,10,I
3.7315,10,I
3.7315,10,I
3.7315,10,I
3.7315,11,I
3.7315,11,I
3.732,2,I
3.732,2,I
3.732,2,I
3.732,2,I
3.732,2,I
3.732,4,I
3.732,4,I
3.732,4,I
3.732,4,I
3.732,6,I
3.732,6,I
3.732,6,I
3.732,6,I
3.732,6,I
3.732,7,I
3.732,7,I
3.732,7,I
3.732,7,I
3.732,8,I
3.732,8,I
3.732,8,I
3.732,8,I
3.732,9,I
3.732,9,I
3.732,9,I
3.732,9,I
3.732,9,I
3.732,10,I
3.732,10,I
3.732,10,I
3.732,11,I
3.732,11,I
3.7325,2,I
3.7325,2,I
3.7325,2,I
3.7325,4,I
3.7325,4,I
3.7325,4,I
3.7325,6,I
3.7325,6,I
3.7325,6,I
3.7325,7,I
3.7325,7,I
3.7325,7,I
3.7325,7,I
3.7325,7,I
3.7325,8,I
3.7325,8,I
3.7325,8,I
3.7325,9,I
3.7325,9,I
3.7325,9,I
3.7325,9,I
3.7325,9,I
3.7325,10,I
3.7325,10,I
3.7325,10,I
3.7325,10,I
3.7325,10,I
3.7325,11,I
3.7325,11,I
3.7325,11,I
3.733,2,I
3.733,2,I
3.733,2,I
3.733,4,I
3.733,4,I
3.733,4,I
3.733,6,I
3.733,6,I
3.733,6,I
3.733,7,I
3.733,7,I
3.733,7,I
3.733,8,I
3.733,8,I
3.733,8,I
3.733,9,I
3.733,9,I
3.733,9,I
3.733,9,I
3.733,9,I
3.733,10,I
3.733,10,I
3.733,10,I
3.733,11,I
3.733,11,I
3.733,11,I
3.733,11,I
3.7335,2,I
3.7335,2,I
3.7335,4,I
3.7335,4,I
3.7335,4,I
3.7335,4,I
3.7335,6,I
3.7335,6,I
3.7335,7,I
3.7335,7,I
3.7335,7,I
3.7335,7,I
3.7335,7,I
3.7335,8,I
3.7335,8,I
3.7335,8,I
3.7335,8,I
3.7335,9,I
3.7335,9,I
3.7335,9,I
3.7335,9,I
3.7335,10,I
3.7335,10,I
3.7335,10,I
3.7335,10,I
3.7335,11,I
3.7335,11,I
3.7335,11,I
3.7335,11,I
3.734,2,I
3.734,2,I
3.734,4,I
3.734,4,I
3.734,4,I
3.734,4,I
3.734,6,I
3.734,6,I
3.734,6,I
3.734,6,I
3.734,7,I
3.734,7,I
3.734,7,I
3.734,7,I
3.734,8,I
3.734,8,I
3.734,8,I
3.734,8,I
3.734,8,I
3.734,9,I
3.734,9,I
3.734,9,I
3.734,10,I
3.734,10,I
3.734,11,I
3.734,11,I
3.7345,2,I
3.7345,2,I
3.7345,4,I
3.7345,4,I
3.7345,4,I
3.7345,6,I
3.7345,6,I
3.7345,6,I
3.7345,6,I
3.7345,7,I
3.7345,7,I
3.7345,7,I
3.7345,8,I
3.7345,8,I
3.7345,8,I
3.7345,8,I
3.7345,8,I
3.7345,9,I
3.7345,9,I
3.7345,9,I
3.7345,9,I
3.7345,10,I
3.7345,10,I
3.7345,10,I
3.7345,11,I
3.7345,11,I
3.7345,11,I
3.7345,11,I
3.735,2,I
3.735,2,I
3.735,4,I
3.735,4,I
3.735,6,I
3.735,6,I
3.735,6,I
3.735,6,I
3.735,7,I
3.735,7,I
3.735,7,I
3.735,7,I
3.735,8,I
3.735,8,I
3.735,8,I
3.735,8,I
3.735,8,I
3.735,9,I
3.735,9,I
3.735,9,I
3.735,9,I
3.735,10,I
3.735,10,I
3.735,10,I
3.735,11,I
3.735,11,I
3.735,11,I
3.7355,2,I
3.7355,2,I
3.7355,2,I
3.7355,4,I
3.7355,6,I
3.7355,6,I
3.7355,7,I
3.7355,7,I
3.7355,7,I
3.7355,7,I
3.7355,7,I
3.7355,8,I
3.7355,8,I
3.7355,8,I
3.7355,9,I
3.7355,9,I
3.7355,9,I
3.7355,10,I
3.7355,10,I
3.7355,10,I
3.7355,10,I
3.7355,11,I
3.7355,11,I
3.7355,11,I
3.736,2,I
3.736,2,I
3.736,2,I
3.736,2,I
3.736,4,I
3.736,4,I
3.736,4,I
3.736,6,I
3.736,6,I
3.736,7,I
3.736,7,I
3.736,7,I
3.736,7,I
3.736,7,I
3.736,8,I
3.736,8,I
3.736,8,I
3.736,9,I
3.736,9,I
3.736,9,I
3.736,9,I
3.736,9,I
3.736,10,I
3.736,10,I
3.736,10,I
3.736,10,I
3.736,11,I
3.736,11,I
3.736,11,I
3.736,11,I
3.7365,2,I
3.7365,2,I
3.7365,6,I
3.7365,6,I
3.7365,6,I
3.7365,6,I
3.7365,6,I
3.7365,7,I
3.7365,7,I
3.7365,7,I
3.7365,7,I
3.7365,7,I
3.7365,8,I
3.7365,8,I
3.7365,8,I
3.7365,9,I
3.7365,9,I
3.7365,9,I
3.7365,9,I
3.7365,9,I
3.7365,10,I
3.7365,10,I
3.7365,10,I
3.7365,10,I
3.7365,10,I
3.7365,11,I
3.737,2,I
3.737,2,I
3.737,4,I
3.737,4,I
3.737,4,I
3.737,4,I
3.737,6,I
3.737,6,I
3.737,6,I
3.737,6,I
3.737,6,I
3.737,7,I
3.737,7,I
3.737,7,I
3.737,7,I
3.737,8,I
3.737,8,I
3.737,8,I
3.737,9,I
3.737,9,I
3.737,9,I
3.737,9,I
3.737,9,I
3.737,10,I
3.737,10,I
3.737,10,I
3.737,11,I
3.737,11,I
3.737,11,I
3.737,11,I
3.7375,2,I
3.7375,2,I
3.7375,6,I
3.7375,6,I
3.7375,6,I
3.7375,6,I
3.7375,7,I
3.7375,7,I
3.7375,7,I
3.7375,7,I
3.7375,8,I
3.7375,8,I
3.7375,8,I
3.7375,8,I
3.7375,8,I
3.7375,9,I
3.7375,9,I
3.7375,9,I
3.7375,10,I
3.7375,10,I
3.7375,10,I
3.7375,10,I
3.7375,10,I
3.7375,11,I
3.7375,11,I
3.738,2,I
3.738,4,I
3.738,4,I
3.738,4,I
3.738,6,I
3.738,6,I
3.738,6,I
3.738,6,I
3.738,7,I
3.738,7,I
3.738,7,I
3.738,7,I
3.738,8,I
3.738,8,I
3.738,8,I
3.738,9,I
3.738,9,I
3.738,9,I
3.738,9,I
3.738,9,I
3.738,10,I
3.738,10,I
3.738,10,I
3.738,10,I
3.738,11,I
3.7385,2,I
3.7385,2,I
3.7385,2,I
3.7385,4,I
3.7385,4,I
3.7385,4,I
3.7385,5,I
3.7385,5,I
3.7385,5,I
3.7385,5,I
3.7385,5,I
3.7385,6,I
3.7385,6,I
3.7385,6,I
3.7385,7,I
3.7385,7,I
3.7385,7,I
3.7385,7,I
3.7385,8,I
3.7385,8,I
3.7385,9,I
3.7385,9,I
3.7385,9,I
3.7385,10,I
3.7385,10,I
3.7385,10,I
3.7385,11,I
3.7385,11,I
3.7385,11,I
3.7385,11,I
3.739,2,I
3.739,2,I
3.739,4,I
3.739,5,E
3.739,5,I
3.739,5,E
3.739,6,I
3.739,6,I
3.739,6,I
3.739,6,I
3.739,7,I
3.739,7,I
3.739,7,I
3.739,7,I
3.739,8,I
3.739,8,I
3.739,8,I
3.739,8,I
3.739,8,I
3.739,9,I
3.739,9,I
3.739,9,I
3.739,9,I
3.739,9,I
3.739,10,I
3.739,10,I
3.739,11,I
3.739,11,I
3.739,11,I
3.739,11,I
3.7395,2,I
3.7395,2,I
3.7395,5,I
3.7395,5,E
3.7395,5,I
3.7395,5,E
3.7395,5,E
3.7395,6,I
3.7395,6,I
3.7395,6,I
3.7395,7,I
3.7395,7,I
3.7395,7,I
3.7395,7,I
3.7395,7,I
3.7395,8,I
3.7395,9,I
3.7395,9,I
3.7395,9,I
3.7395,9,I
3.7395,10,I
3.7395,10,I
3.7395,11,I
3.7395,11,I
3.74,2,I
3.74,2,I
3.74,2,I
3.74,4,I
3.74,4,I
3.74,5,I
3.74,5,E
3.74,5,I
3.74,5,E
3.74,5,I
3.74,6,I
3.74,6,I
3.74,6,I
3.74,7,I
3.74,7,I
3.74,7,I
3.74,7,I
3.74,8,I
3.74,8,I
3.74,8,I
3.74,8,I
3.74,9,I
3.74,9,I
3.74,10,I
3.74,10,I
3.74,11,I
3.74,11,I
3.74,11,I
3.74,11,I
3.7405,2,I
3.7405,2,I
3.7405,4,I
3.7405,4,I
3.7405,4,I
3.7405,5,I
3.7405,5,E
3.7405,5,I
3.7405,6,I
3.7405,6,I
3.7405,6,I
3.7405,7,I
3.7405,7,I
3.7405,7,I
3.7405,7,I
3.7405,8,I
3.7405,8,I
3.7405,8,I
3.7405,9,I
3.7405,9,I
3.7405,9,I
3.7405,9,I
3.7405,9,I
3.7405,10,I
3.7405,10,I
3.7405,10,I
3.7405,11,I
3.7405,11,I
3.741,2,I
3.741,2,I
3.741,4,I
3.741,4,I
3.741,5,E
3.741,5,I
3.741,5,E
3.741,5,E
3.741,5,I
3.741,6,I
3.741,6,I
3.741,7,I
3.741,7,I
3.741,8,I
3.741,8,I
3.741,8,I
3.741,8,I
3.741,9,I
3.741,9,I
3.741,9,I
3.741,9,I
3.741,9,I
3.741,10,I
3.741,10,I
3.741,11,I
3.741,11,I
3.741,11,I
3.741,11,I
3.7415,2,I
3.7415,4,I
3.7415,5,I
3.7415,5,I
3.7415,5,I
3.7415,5,I
3.7415,5,I
3.7415,6,I
3.7415,6,I
3.7415,6,I
3.7415,6,I
3.7415,7,I
3.7415,7,I
3.7415,7,I
3.7415,7,I
3.7415,7,I
3.7415,8,I
3.7415,8,I
3.7415,8,I
3.7415,9,I
3.7415,9,I
3.7415,9,I
3.7415,9,I
3.7415,9,I
3.7415,10,I
3.7415,10,I
3.7415,10,I
3.7415,10,I
3.7415,11,I
3.7415,11,I
3.7415,11,I
3.742,2,I
3.742,2,I
3.742,4,I
3.742,4,I
3.742,4,I
3.742,5,I
3.742,5,I
3.742,5,I
3.742,6,I
3.742,6,I
3.742,6,I
3.742,6,I
3.742,7,I
3.742,7,I
3.742,7,I
3.742,8,I
3.742,8,I
3.742,9,I
3.742,9,I
3.742,9,I
3.742,9,I
3.742,9,I
3.742,10,E
3.742,10,I
3.742,10,E
3.742,11,I
3.742,11,I
3.742,11,I
3.742,11,I
3.742,11,I
3.7425,2,I
3.7425,2,I
3.7425,2,I
3.7425,4,I
3.7425,4,I
3.7425,5,I
3.7425,5,I
3.7425,5,I
3.7425,5,I
3.7425,5,I
3.7425,6,I
3.7425,6,I
3.7425,6,I
3.7425,6,I
3.7425,6,I
3.7425,7,I
3.7425,7,I
3.7425,7,I
3.7425,7,I
3.7425,7,I
3.7425,8,I
3.7425,8,I
3.7425,8,I
3.7425,8,I
3.7425,9,I
3.7425,9,I
3.7425,9,I
3.7425,9,I
3.7425,10,I
3.7425,10,I
3.7425,10,E
3.7425,10,E
3.7425,10,I
3.7425,11,I
3.7425,11,I
3.7425,11,I
3.7425,11,I
3.7425,11,I
3.743,2,I
3.743,2,I
3.743,4,I
3.743,4,I
3.743,5,I
3.743,5,I
3.743,5,I
3.743,6,I
3.743,6,I
3.743,7,I
3.743,7,I
3.743,7,I
3.743,8,I
3.743,8,I
3.743,8,I
3.743,8,I
3.743,9,I
3.743,9,I
3.743,9,I
3.743,9,I
3.743,9,I
3.743,10,I
3.743,10,I
3.743,11,I
3.743,11,I
3.743,11,I
3.7435,2,I
3.7435,2,I
3.7435,2,I
3.7435,2,I
3.7435,4,I
3.7435,4,I
3.7435,5,I
3.7435,5,I
3.7435,5,I
3.7435,6,I
3.7435,6,I
3.7435,6,I
3.7435,6,I
3.7435,6,I
3.7435,7,I
3.7435,7,I
3.7435,7,I
3.7435,7,I
3.7435,7,I
3.7435,8,I
3.7435,8,I
3.7435,8,I
3.7435,8,I
3.7435,8,I
3.7435,9,I
3.7435,9,I
3.7435,9,I
3.7435,9,I
3.7435,10,I
3.7435,10,I
3.7435,10,I
3.7435,10,I
3.7435,10,I
3.7435,11,I
3.7435,11,I
3.7435,11,I
3.7435,11,I
3.744,2,I
3.744,4,I
3.744,4,I
3.744,5,I
3.744,5,I
3.744,5,I
3.744,5,I
3.744,6,I
3.744,6,I
3.744,6,I
3.744,6,I
3.744,6,I
3.744,7,I
3.744,7,I
3.744,7,I
3.744,7,I
3.744,7,I
3.744,8,I
3.744,8,I
3.744,8,I
3.744,8,I
3.744,8,I
3.744,9,I
3.744,9,I
3.744,9,I
3.744,9,I
3.744,10,I
3.744,10,I
3.744,10,I
3.744,11,I
3.7445,2,I
3.7445,2,I
3.7445,2,I
3.7445,2,I
3.7445,4,I
3.7445,5,I
3.7445,5,I
3.7445,5,I
3.7445,6,I
3.7445,6,I
3.7445,6,I
3.7445,7,I
3.7445,7,I
3.7445,7,I
3.7445,7,I
3.7445,8,I
3.7445,8,I
3.7445,8,I
3.7445,8,I
