nu,periodo,estabilidad
3.688,10,I
3.688,10,I
3.688,10,I
3.688,11,I
3.689,2,I
3.689,2,I
3.689,2,I
3.689,4,I
3.689,4,I
3.689,4,I
3.689,6,I
3.689,6,I
3.689,8,I
3.689,8,I
3.689,8,I
3.689,8,I
3.689,10,I
3.689,10,I
3.689,10,I
3.689,10,I
3.689,11,I
3.689,11,I
3.69,2,I
3.69,4,I
3.69,4,I
3.69,4,I
3.69,4,I
3.69,6,I
3.69,6,I
3.69,8,I
3.69,8,I
3.69,8,I
3.69,9,I
3.69,9,I
3.69,9,I
3.69,10,I
3.69,10,I
3.69,10,I
3.69,11,I
3.691,2,I
3.691,2,I
3.691,4,I
3.691,6,I
3.691,6,I
3.691,6,I
3.691,6,I
3.691,8,I
3.691,8,I
3.691,8,I
3.691,9,I
3.691,9,I
3.691,10,I
3.691,10,I
3.691,10,I
3.692,2,I
3.692,2,I
3.692,4,I
3.692,4,I
3.692,6,I
3.692,6,I
3.692,6,I
3.692,8,I
3.692,8,I
3.692,8,I
3.692,9,I
3.692,9,I
3.692,10,I
3.692,10,I
3.692,10,I
3.692,11,I
3.692,11,I
3.693,2,I
3.693,4,I
3.693,4,I
3.693,4,I
3.693,4,I
3.693,6,I
3.693,6,I
3.693,6,I
3.693,8,I
3.693,8,I
3.693,8,I
3.693,8,I
3.693,9,I
3.693,9,I
3.693,10,I
3.693,10,I
3.693,10,I
3.693,10,I
3.693,11,I
3.694,2,I
3.694,2,I
3.694,2,I
3.694,6,I
3.694,6,I
3.694,8,I
3.694,8,I
3.694,8,I
3.694,8,I
3.694,9,I
3.694,9,I
3.694,9,I
3.694,10,I
3.694,10,I
3.694,10,I
3.694,11,I
3.694,11,I
3.695,2,I
3.695,2,I
3.695,2,I
3.695,4,I
3.695,4,I
3.695,6,I
3.695,6,I
3.695,8,I
3.695,8,I
3.695,8,I
3.695,8,I
3.695,9,I
3.695,9,I
3.695,10,I
3.695,10,I
3.695,10,I
3.695,11,I
3.695,11,I
3.695,11,I
3.696,2,I
3.696,2,I
3.696,2,I
3.696,4,I
3.696,4,I
3.696,6,I
3.696,6,I
3.696,6,I
3.696,8,I
3.696,8,I
3.696,8,I
3.696,9,I
3.696,9,I
3.696,9,I
3.696,9,I
3.696,10,I
3.696,10,I
3.696,10,I
3.696,11,I
3.696,11,I
3.697,4,I
3.697,6,I
3.697,6,I
3.697,8,I
3.697,8,I
3.697,9,I
3.697,9,I
3.697,9,I
3.697,10,I
3.697,10,I
3.697,10,I
3.697,10,I
3.698,6,I
3.698,6,I
3.698,6,I
3.698,8,I
3.698,8,I
3.698,8,I
3.698,9,I
3.698,9,I
3.698,9,I
3.698,9,I
3.698,10,I
3.698,10,I
3.698,11,I
3.698,11,I
3.699,2,I
3.699,2,I
3.699,4,I
3.699,6,I
3.699,6,I
3.699,6,I
3.699,6,I
3.699,8,I
3.699,8,I
3.699,8,I
3.699,9,I
3.699,10,I
3.699,10,I
3.699,10,I
3.699,10,I
3.699,11,I
3.7,2,I
3.7,4,I
3.7,6,I
3.7,6,I
3.7,6,I
3.7,6,I
3.7,8,I
3.7,8,I
3.7,9,I
3.7,9,I
3.7,9,I
3.7,10,I
3.7,10,I
3.7,10,I
3.7,10,I
3.7,11,I
3.7,11,I
3.7,11,I
3.701,2,I
3.701,2,I
3.701,2,I
3.701,2,I
3.701,4,I
3.701,6,I
3.701,6,I
3.701,6,I
3.701,8,I
3.701,8,I
3.701,8,I
3.701,9,I
3.701,9,I
3.701,9,I
3.701,10,I
3.701,10,I
3.701,10,I
3.701,10,I
3.701,11,I
3.702,2,I
3.702,2,I
3.702,2,I
3.702,2,I
3.702,4,I
3.702,4,I
3.702,4,I
3.702,6,I
3.702,6,I
3.702,6,I
3.702,7,E
3.702,7,E
3.702,7,I
3.702,8,I
3.702,8,I
3.702,8,I
3.702,8,I
3.702,9,I
3.702,9,I
3.702,9,I
3.702,10,I
3.702,10,I
3.702,10,I
3.702,10,I
3.702,11,I
3.702,11,I
3.703,2,I
3.703,2,I
3.703,4,I
3.703,4,I
3.703,6,I
3.703,6,I
3.703,7,I
3.703,7,I
3.703,7,I
3.703,7,I
3.703,8,I
3.703,9,I
3.703,9,I
3.703,10,I
3.703,10,I
3.703,11,I
3.703,11,I
3.704,2,I
3.704,4,I
3.704,4,I
3.704,6,I
3.704,6,I
3.704,6,I
3.704,6,I
3.704,7,I
3.704,7,I
3.704,7,I
3.704,7,I
3.704,8,I
3.704,9,I
3.704,9,I
3.704,9,I
3.704,9,I
3.704,10,I
3.704,10,I
3.704,10,I
3.704,10,I
3.704,11,I
3.704,11,I
3.705,2,I
3.705,4,I
3.705,4,I
3.705,6,I
3.705,6,I
3.705,6,I
3.705,7,I
3.705,7,I
3.705,7,I
3.705,7,I
3.705,8,I
3.705,8,I
3.705,9,I
3.705,9,I
3.705,9,I
3.705,10,I
3.705,10,I
3.705,10,I
3.705,10,I
3.705,11,I
3.706,2,I
3.706,2,I
3.706,2,I
3.706,2,I
3.706,4,I
3.706,4,I
3.706,6,I
3.706,6,I
3.706,6,I
3.706,6,I
3.706,7,I
3.706,7,I
3.706,7,I
3.706,7,I
3.706,8,I
3.706,8,I
3.706,8,I
3.706,8,I
3.706,9,I
3.706,9,I
3.706,9,I
3.706,10,I
3.706,10,I
3.706,11,I
3.706,11,I
3.706,11,I
3.707,2,I
3.707,2,I
3.707,4,I
3.707,6,I
3.707,6,I
3.707,6,I
3.707,7,I
3.707,7,I
3.707,7,I
3.707,8,I
3.707,8,I
3.707,8,I
3.707,8,I
3.707,9,I
3.707,10,I
3.707,10,I
3.707,10,I
3.707,10,I
3.707,11,I
3.708,2,I
3.708,2,I
3.708,2,I
3.708,4,I
3.708,4,I
3.708,6,I
3.708,6,I
3.708,6,I
3.708,7,I
3.708,7,I
3.708,7,I
3.708,7,I
3.708,8,I
3.708,9,I
3.708,9,I
3.708,9,I
3.708,10,I
3.708,10,I
3.708,10,I
3.708,10,I
3.708,11,I
3.708,11,I
3.708,11,I
3.709,2,I
3.709,6,I
3.709,6,I
3.709,7,I
3.709,7,I
3.709,7,I
3.709,8,I
3.709,8,I
3.709,8,I
3.709,9,I
3.709,9,I
3.709,10,I
3.709,10,I
3.709,10,I
3.709,10,I
3.709,11,I
3.709,11,I
3.709,11,I
3.71,2,I
3.71,2,I
3.71,2,I
3.71,4,I
3.71,4,I
3.71,4,I
3.71,4,I
3.71,6,I
3.71,6,I
3.71,6,I
3.71,6,I
3.71,7,I
3.71,7,I
3.71,7,I
3.71,8,I
3.71,8,I
3.71,8,I
3.71,8,I
3.71,9,I
3.71,9,I
3.71,9,I
3.71,9,I
3.71,10,I
3.71,10,I
3.71,10,I
3.71,10,I
3.71,11,I
3.71,11,I
3.711,2,I
3.711,4,I
3.711,6,I
3.711,6,I
3.711,6,I
3.711,7,I
3.711,7,I
3.711,7,I
3.711,7,I
3.711,8,I
3.711,8,I
3.711,8,I
3.711,9,I
3.711,9,I
3.711,10,I
3.711,11,I
3.711,11,I
3.712,2,I
3.712,4,I
3.712,4,I
3.712,4,I
3.712,6,I
3.712,6,I
3.712,6,I
3.712,6,I
3.712,7,I
3.712,7,I
3.712,7,I
3.712,7,I
3.712,8,I
3.712,8,I
3.712,8,I
3.712,9,I
3.712,9,I
3.712,10,I
3.712,10,I
3.712,10,I
3.712,10,I
3.712,11,I
3.713,2,I
3.713,4,I
3.713,4,I
3.713,4,I
3.713,6,I
3.713,6,I
3.713,6,I
3.713,7,I
3.713,7,I
3.713,7,I
3.713,7,I
3.713,9,I
3.713,10,I
3.713,10,I
3.713,10,I
3.713,11,I
3.714,2,I
3.714,2,I
3.714,2,I
3.714,4,I
3.714,4,I
3.714,4,I
3.714,6,I
3.714,7,I
3.714,7,I
3.714,7,I
3.714,8,I
3.714,8,I
3.714,8,I
3.714,9,I
3.714,9,I
3.714,10,I
3.714,10,I
3.714,11,I
3.714,11,I
3.714,11,I
3.715,4,I
3.715,4,I
3.715,6,I
3.715,6,I
3.715,6,I
3.715,6,I
3.715,7,I
3.715,7,I
3.715,7,I
3.715,8,I
3.715,8,I
3.715,8,I
3.715,9,I
3.715,9,I
3.715,9,I
3.715,10,I
3.715,10,I
3.715,11,I
3.716,2,I
3.716,2,I
3.716,4,I
3.716,4,I
3.716,4,I
3.716,6,I
3.716,6,I
3.716,7,I
3.716,7,I
3.716,7,I
3.716,7,I
3.716,8,I
3.716,8,I
3.716,8,I
3.716,8,I
3.716,9,I
3.716,9,I
3.716,9,I
3.716,10,I
3.716,10,I
3.716,10,I
3.716,11,I
3.716,11,I
3.717,2,I
3.717,2,I
3.717,2,I
3.717,4,I
3.717,6,I
3.717,6,I
3.717,6,I
3.717,6,I
3.717,7,I
3.717,7,I
3.717,7,I
3.717,7,I
3.717,8,I
3.717,8,I
3.717,9,I
3.717,9,I
3.717,10,I
3.717,10,I
3.717,10,I
3.717,10,I
3.717,11,I
3.717,11,I
3.717,11,I
3.718,2,I
3.718,2,I
3.718,2,I
3.718,2,I
3.718,4,I
3.718,4,I
3.718,4,I
3.718,6,I
3.718,6,I
3.718,6,I
3.718,6,I
3.718,7,I
3.718,7,I
3.718,7,I
3.718,7,I
3.718,8,I
3.718,9,I
3.718,9,I
3.718,9,I
3.718,10,I
3.718,10,I
3.718,10,I
3.718,11,I
3.718,11,I
3.719,2,I
3.719,2,I
3.719,4,I
3.719,4,I
3.719,4,I
3.719,6,I
3.719,6,I
3.719,6,I
3.719,6,I
3.719,7,I
3.719,7,I
3.719,7,I
3.719,8,I
3.719,8,I
3.719,8,I
3.719,9,I
3.719,9,I
3.719,9,I
3.719,10,I
3.719,10,I
3.719,10,I
3.719,10,I
3.719,11,I
3.72,2,I
3.72,2,I
3.72,4,I
3.72,6,I
3.72,6,I
3.72,6,I
3.72,7,I
3.72,7,I
3.72,7,I
3.72,7,I
3.72,8,I
3.72,8,I
3.72,9,I
3.72,9,I
3.72,9,I
3.72,9,I
3.72,10,I
3.72,10,I
3.72,10,I
3.72,11,I
3.72,11,I
3.72,11,I
3.721,2,I
3.721,2,I
3.721,4,I
3.721,6,I
3.721,6,I
3.721,6,I
3.721,7,I
3.721,7,I
3.721,7,I
3.721,8,I
3.721,8,I
3.721,8,I
3.721,8,I
3.721,9,I
3.721,9,I
3.721,9,I
3.721,9,I
3.721,10,I
3.721,10,I
3.721,11,I
3.721,11,I
3.721,11,I
3.721,11,I
3.722,2,I
3.722,2,I
3.722,4,I
3.722,6,I
3.722,6,I
3.722,6,I
3.722,6,I
3.722,7,I
3.722,7,I
3.722,7,I
3.722,8,I
3.722,8,I
3.722,8,I
3.722,8,I
3.722,9,I
3.722,9,I
3.722,9,I
3.722,9,I
3.722,10,I
3.722,10,I
3.722,10,I
3.722,11,I
3.722,11,I
3.723,2,I
3.723,2,I
3.723,2,I
3.723,4,I
3.723,4,I
3.723,6,I
3.723,6,I
3.723,7,I
3.723,7,I
3.723,8,I
3.723,8,I
3.723,9,I
3.723,9,I
3.723,9,I
3.723,10,I
3.723,10,I
3.723,10,I
3.723,11,I
3.723,11,I
3.723,11,I
3.723,11,I
3.724,2,I
3.724,4,I
3.724,4,I
3.724,4,I
3.724,6,I
3.724,6,I
3.724,6,I
3.724,7,I
3.724,7,I
3.724,7,I
3.724,7,I
3.724,8,I
3.724,8,I
3.724,8,I
3.724,9,I
3.724,9,I
3.724,9,I
3.724,9,I
3.724,10,I
3.724,10,I
3.724,10,I
3.724,10,I
3.724,11,I
3.724,11,I
3.724,11,I
3.725,2,I
3.725,2,I
3.725,2,I
3.725,4,I
3.725,4,I
3.725,4,I
3.725,6,I
3.725,6,I
3.725,7,I
3.725,7,I
3.725,7,I
3.725,8,I
3.725,8,I
3.725,8,I
3.725,9,I
3.725,9,I
3.725,9,I
3.725,9,I
3.725,10,I
3.725,10,I
3.725,10,I
3.725,11,I
3.725,11,I
3.725,11,I
3.726,2,I
3.726,4,I
3.726,6,I
3.726,6,I
3.726,6,I
3.726,7,I
3.726,7,I
3.726,7,I
3.726,8,I
3.726,8,I
3.726,8,I
3.726,9,I
3.726,9,I
3.726,9,I
3.726,10,I
3.726,10,I
3.726,10,I
3.726,10,I
3.726,11,I
3.726,11,I
3.726,11,I
3.727,2,I
3.727,2,I
3.727,2,I
3.727,4,I
3.727,6,I
3.727,6,I
3.727,6,I
3.727,6,I
3.727,7,I
3.727,7,I
3.727,7,I
3.727,7,I
3.727,8,I
3.727,8,I
3.727,8,I
3.727,8,I
3.727,9,I
3.727,9,I
3.727,9,I
3.727,9,I
3.727,10,I
3.727,10,I
3.727,11,I
3.727,11,I
3.727,11,I
3.727,11,I
3.728,2,I
3.728,2,I
3.728,2,I
3.728,4,I
3.728,4,I
3.728,6,I
3.728,6,I
3.728,6,I
3.728,6,I
3.728,7,I
3.728,7,I
3.728,7,I
3.728,8,I
3.728,8,I
3.728,8,I
3.728,9,I
3.728,9,I
3.728,9,I
3.728,9,I
3.728,10,I
3.728,10,I
3.728,10,I
3.728,10,I
3.728,11,I
3.728,11,I
3.729,2,I
3.729,2,I
3.729,2,I
3.729,4,I
3.729,4,I
3.729,4,I
3.729,4,I
3.729,6,I
3.729,6,I
3.729,6,I
3.729,7,I
3.729,7,I
3.729,7,I
3.729,7,I
3.729,8,I
3.729,8,I
3.729,9,I
3.729,10,I
3.729,10,I
3.729,11,I
3.729,11,I
3.729,11,I
3.729,11,I
3.73,2,I
3.73,2,I
3.73,4,I
3.73,4,I
3.73,4,I
3.73,6,I
3.73,6,I
3.73,6,I
3.73,7,I
3.73,7,I
3.73,7,I
3.73,7,I
3.73,8,I
3.73,8,I
3.73,9,I
3.73,9,I
3.73,9,I
3.73,9,I
3.73,10,I
3.73,10,I
3.73,10,I
3.73,11,I
3.73,11,I
3.73,11,I
3.731,2,I
3.731,2,I
3.731,4,I
3.731,4,I
3.731,6,I
3.731,6,I
3.731,6,I
3.731,7,I
3.731,7,I
3.731,7,I
3.731,8,I
3.731,8,I
3.731,9,I
3.731,9,I
3.731,10,I
3.731,10,I
3.731,11,I
3.731,11,I
3.732,2,I
3.732,2,I
3.732,4,I
3.732,4,I
3.732,6,I
3.732,6,I
3.732,6,I
3.732,7,I
3.732,7,I
3.732,7,I
3.732,7,I
3.732,8,I
3.732,8,I
3.732,8,I
3.732,9,I
3.732,9,I
3.732,9,I
3.732,10,I
3.732,10,I
3.732,11,I
3.732,11,I
3.732,11,I
3.733,2,I
3.733,4,I
3.733,4,I
3.733,4,I
3.733,6,I
3.733,6,I
3.733,7,I
3.733,7,I
3.733,7,I
3.733,8,I
3.733,8,I
3.733,8,I
3.733,8,I
3.733,9,I
3.733,9,I
3.733,9,I
3.733,9,I
3.733,10,I
3.733,10,I
3.733,10,I
3.733,10,I
3.733,11,I
3.733,11,I
3.733,11,I
3.734,2,I
3.734,4,I
3.734,6,I
3.734,6,I
3.734,6,I
3.734,7,I
3.734,7,I
3.734,7,I
3.734,7,I
3.734,8,I
3.734,8,I
3.734,8,I
3.734,9,I
3.734,9,I
3.734,9,I
3.734,10,I
3.734,10,I
3.734,11,I
3.734,11,I
3.735,2,I
3.735,2,I
3.735,2,I
3.735,4,I
3.735,4,I
3.735,4,I
3.735,6,I
3.735,6,I
3.735,6,I
3.735,7,I
3.735,7,I
3.735,7,I
3.735,7,I
3.735,8,I
3.735,8,I
3.735,8,I
3.735,9,I
3.735,9,I
3.735,9,I
3.735,9,I
3.735,10,I
3.735,10,I
3.735,11,I
3.735,11,I
3.735,11,I
3.735,11,I
3.736,2,I
3.736,2,I
3.736,2,I
3.736,4,I
3.736,6,I
3.736,6,I
3.736,6,I
3.736,6,I
3.736,7,I
3.736,7,I
3.736,7,I
3.736,7,I
3.736,8,I
3.736,8,I
3.736,8,I
3.736,8,I
3.736,9,I
3.736,9,I
3.736,9,I
3.736,9,I
3.736,10,I
3.736,10,I
3.736,10,I
3.736,11,I
3.736,11,I
3.736,11,I
3.736,11,I
3.737,2,I
3.737,4,I
3.737,4,I
3.737,4,I
3.737,4,I
3.737,6,I
3.737,6,I
3.737,7,I
3.737,7,I
3.737,7,I
3.737,7,I
3.737,8,I
3.737,8,I
3.737,9,I
3.737,9,I
3.737,9,I
3.737,9,I
3.737,10,I
3.737,10,I
3.737,10,I
3.737,11,I
3.737,11,I
3.737,11,I
3.738,2,I
3.738,2,I
3.738,2,I
3.738,4,I
3.738,4,I
3.738,6,I
3.738,6,I
3.738,6,I
3.738,7,I
3.738,7,I
3.738,7,I
3.738,7,I
3.738,8,I
3.738,8,I
3.738,8,I
3.738,9,I
3.738,9,I
3.738,9,I
3.738,10,I
3.738,10,I
3.738,10,I
3.738,10,I
3.738,11,I
3.738,11,I
3.739,2,I
3.739,4,I
3.739,4,I
3.739,5,I
3.739,5,E
3.739,6,I
3.739,7,I
3.739,7,I
3.739,7,I
3.739,7,I
3.739,8,I
3.739,8,I
3.739,8,I
3.739,9,I
3.739,10,I
3.739,10,I
3.739,10,I
3.739,10,I
3.739,11,I
3.739,11,I
3.739,11,I
3.739,11,I
3.74,2,I
3.74,2,I
3.74,2,I
3.74,4,I
3.74,4,I
3.74,5,I
3.74,5,E
3.74,6,I
3.74,6,I
3.74,6,I
3.74,7,I
3.74,7,I
3.74,7,I
3.74,7,I
3.74,8,I
3.74,8,I
3.74,8,I
3.74,9,I
3.74,9,I
3.74,9,I
3.74,10,I
3.74,10,I
3.74,10,I
3.74,11,I
3.74,11,I
3.74,11,I
3.741,2,I
3.741,2,I
3.741,2,I
3.741,4,I
3.741,5,I
3.741,5,I
3.741,5,I
3.741,6,I
3.741,6,I
3.741,6,I
3.741,7,I
3.741,7,I
3.741,7,I
3.741,7,I
3.741,8,I
3.741,8,I
3.741,8,I
3.741,9,I
3.741,9,I
3.741,9,I
3.741,10,I
3.741,10,I
3.741,10,I
3.741,11,I
3.741,11,I
3.742,2,I
3.742,5,I
3.742,6,I
3.742,6,I
3.742,6,I
3.742,7,I
3.742,7,I
3.742,7,I
3.742,8,I
3.742,8,I
3.742,8,I
3.742,9,I
3.742,9,I
3.742,9,I
3.742,9,I
3.742,10,I
3.742,10,I
3.742,10,I
3.742,11,I
3.742,11,I
3.743,2,I
3.743,2,I
3.743,2,I
3.743,2,I
3.743,4,I
3.743,4,I
3.743,5,I
3.743,5,I
3.743,5,I
3.743,5,I
3.743,6,I
3.743,6,I
3.743,6,I
3.743,6,I
3.743,7,I
3.743,7,I
3.743,7,I
3.743,8,I
3.743,9,I
3.743,9,I
3.743,9,I
3.743,10,I
3.743,10,I
3.743,10,I
3.743,10,I
3.743,11,I
3.743,11,I
3.743,11,I
3.744,2,I
3.744,2,I
3.744,4,I
3.744,5,I
3.744,5,I
3.744,6,I
3.744,6,I
3.744,6,I
3.744,7,I
3.744,7,I
3.744,7,I
3.744,8,I
3.744,8,I
3.744,8,I
3.744,8,I
3.744,9,I
3.744,9,I
3.744,10,I
3.744,10,I
3.744,10,I
3.744,11,I
3.744,11,I
3.744,11,I
3.744,11,I
3.745,2,I
3.745,2,I
3.745,2,I
3.745,4,I
3.745,5,I
3.745,5,I
3.745,5,I
3.745,5,I
3.745,6,I
3.745,6,I
3.745,6,I
3.745,7,I
3.745,7,I
3.745,7,I
3.745,7,I
3.745,8,I
3.745,8,I
3.745,9,I
3.745,9,I
3.745,9,I
3.745,10,I
3.745,10,I
3.745,11,I
3.745,11,I
3.745,11,I
3.746,2,I
3.746,2,I
3.746,2,I
3.746,5,I
3.746,5,I
3.746,5,I
3.746,5,I
3.746,6,I
3.746,6,I
3.746,7,I
3.746,7,I
3.746,7,I
3.746,7,I
3.746,8,I
3.746,8,I
3.746,8,I
3.746,8,I
3.746,9,I
3.746,9,I
3.746,9,I
3.746,9,I
3.746,10,I
3.746,10,I
3.746,10,I
3.746,11,I
3.746,11,I
3.746,11,I
3.747,4,I
3.747,4,I
3.747,4,I
3.747,5,I
3.747,5,I
3.747,5,I
3.747,5,I
3.747,6,I
3.747,6,I
3.747,6,I
3.747,7,I
3.747,7,I
3.747,7,I
3.747,7,I
3.747,8,I
3.747,8,I
3.747,8,I
3.747,9,I
3.747,9,I
3.747,9,I
3.747,9,I
3.747,10,I
3.747,10,I
3.747,11,I
3.747,11,I
3.747,11,I
3.748,2,I
3.748,2,I
3.748,2,I
3.748,5,I
3.748,5,I
3.748,5,I
3.748,5,I
3.748,6,I
3.748,6,I
3.748,6,I
3.748,6,I
3.748,7,I
3.748,7,I
3.748,8,I
3.748,8,I
3.748,8,I
3.748,8,I
3.748,9,I
3.748,9,I
3.748,9,I
3.748,10,I
3.748,10,I
3.748,10,I
3.748,11,I
3.748,11,I
3.748,11,I
3.748,11,I
3.749,2,I
3.749,4,I
3.749,4,I
3.749,5,I
3.749,5,I
3.749,5,I
3.749,5,I
3.749,6,I
3.749,6,I
3.749,7,I
3.749,7,I
3.749,7,I
3.749,7,I
3.749,8,I
3.749,8,I
3.749,8,I
3.749,9,I
3.749,9,I
3.749,9,I
3.749,10,I
3.749,10,I
3.749,10,I
3.749,10,I
3.749,11,I
3.749,11,I
3.749,11,I
3.749,11,I
3.75,2,I
3.75,2,I
3.75,2,I
3.75,4,I
3.75,4,I
3.75,5,I
3.75,5,I
3.75,5,I
3.75,6,I
3.75,6,I
3.75,6,I
3.75,6,I
3.75,7,I
3.75,7,I
3.75,7,I
3.75,8,I
3.75,8,I
3.75,8,I
3.75,8,I
3.75,9,I
3.75,9,I
3.75,9,I
3.75,9,I
3.75,10,I
3.75,10,I
3.75,10,I
3.75,10,I
3.75,11,I
3.75,11,I
3.751,2,I
3.751,2,I
3.751,4,I
3.751,4,I
3.751,5,I
3.751,5,I
3.751,5,I
3.751,5,I
3.751,6,I
3.751,6,I
3.751,6,I
3.751,6,I
3.751,7,I
3.751,7,I
3.751,7,I
3.751,7,I
3.751,8,I
3.751,9,I
3.751,9,I
3.751,9,I
3.751,9,I
3.751,10,I
3.751,10,I
3.751,10,I
3.751,11,I
3.751,11,I
3.752,2,I
3.752,4,I
3.752,4,I
3.752,5,I
3.752,5,I
3.752,6,I
3.752,6,I
3.752,7,I
3.752,7,I
3.752,7,I
3.752,8,I
3.752,8,I
3.752,8,I
3.752,9,I
3.752,9,I
3.752,9,I
3.752,10,I
3.752,10,I
3.752,10,I
3.752,11,I
3.752,11,I
3.752,11,I
3.752,11,I
3.753,2,I
3.753,2,I
3.753,2,I
3.753,4,I
3.753,4,I
3.753,5,I
3.753,5,I
3.753,5,I
3.753,5,I
3.753,6,I
3.753,6,I
3.753,6,I
3.753,7,I
3.753,7,I
3.753,7,I
3.753,7,I
3.753,8,I
3.753,8,I
3.753,8,I
3.753,9,I
3.753,9,I
3.753,10,I
3.753,10,I
3.753,10,I
3.753,10,I
3.754,2,I
3.754,4,I
3.754,4,I
3.754,4,I
3.754,5,I
3.754,5,I
3.754,5,I
3.754,5,I
3.754,6,I
3.754,6,I
3.754,7,I
3.754,7,I
3.754,7,I
3.754,7,I
3.754,8,I
3.754,8,I
3.754,8,I
3.754,8,I
3.754,9,I
3.754,9,I
3.754,9,I
3.754,9,I
3.754,10,I
3.754,10,I
3.754,11,I
3.754,11,I
3.754,11,I
3.754,11,I
3.755,2,I
3.755,4,I
3.755,4,I
3.755,4,I
3.755,4,I
3.755,5,I
3.755,5,I
3.755,5,I
3.755,5,I
3.755,6,I
3.755,6,I
3.755,7,I
3.755,7,I
3.755,7,I
3.755,7,I
3.755,8,I
3.755,8,I
3.755,8,I
3.755,9,I
3.755,9,I
3.755,10,I
3.755,10,I
3.755,10,I
3.755,11,I
3.755,11,I
3.756,2,I
3.756,2,I
3.756,4,I
3.756,5,I
3.756,5,I
3.756,5,I
3.756,5,I
3.756,6,I
3.756,6,I
3.756,6,I
3.756,7,I
3.756,7,I
3.756,7,I
3.756,7,I
3.756,9,I
3.756,9,I
3.756,10,I
3.756,10,I
3.756,10,I
3.756,10,I
3.756,11,I
3.756,11,I
3.757,2,I
3.757,2,I
3.757,4,I
3.757,4,I
3.757,4,I
3.757,5,I
3.757,5,I
3.757,5,I
3.757,5,I
3.757,6,I
3.757,6,I
3.757,6,I
3.757,7,I
3.757,7,I
3.757,7,I
3.757,7,I
3.757,8,I
3.757,8,I
3.757,8,I
3.757,9,I
3.757,9,I
3.757,9,I
3.757,9,I
3.757,10,I
3.757,10,I
3.757,11,I
3.757,11,I
3.758,2,I
3.758,2,I
3.758,4,I
3.758,5,I
3.758,5,I
3.758,5,I
3.758,6,I
3.758,6,I
3.758,6,I
3.758,7,I
3.758,7,I
3.758,7,I
3.758,8,I
3.758,8,I
3.758,9,I
3.758,9,I
3.758,9,I
3.758,10,I
3.758,10,I
3.758,11,I
3.758,11,I
3.758,11,I
3.758,11,I
3.759,2,I
3.759,4,I
3.759,4,I
3.759,4,I
3.759,4,I
3.759,5,I
3.759,5,I
3.759,5,I
3.759,5,I
3.759,6,I
3.759,6,I
3.759,6,I
3.759,7,I
3.759,7,I
3.759,7,I
3.759,8,I
3.759,8,I
3.759,8,I
3.759,9,I
3.759,9,I
3.759,9,I
3.759,9,I
3.759,10,I
3.759,10,I
3.759,10,I
3.759,10,I
3.759,11,I
3.759,11,I
3.759,11,I
3.759,11,I
3.76,2,I
3.76,4,I
3.76,4,I
3.76,5,I
3.76,5,I
3.76,5,I
3.76,5,I
3.76,6,I
3.76,6,I
3.76,7,I
3.76,7,I
3.76,7,I
3.76,7,I
3.76,8,I
3.76,8,I
3.76,8,I
3.76,9,I
3.76,9,I
3.76,9,I
3.76,10,I
3.76,10,I
3.76,11,I
3.76,11,I
3.76,11,I
3.761,2,I
3.761,2,I
3.761,4,I
3.761,5,I
3.761,5,I
3.761,5,I
3.761,5,I
3.761,6,I
3.761,6,I
3.761,6,I
3.761,7,I
3.761,7,I
3.761,7,I
3.761,8,I
3.761,8,I
3.761,9,I
3.761,9,I
3.761,9,I
3.761,9,I
3.761,10,I
3.761,10,I
3.761,11,I
3.761,11,I
3.761,11,I
3.762,2,I
3.762,2,I
3.762,4,I
3.762,4,I
3.762,4,I
3.762,5,I
3.762,5,I
3.762,5,I
3.762,6,I
3.762,7,I
3.762,7,I
3.762,7,I
3.762,7,I
3.762,8,I
3.762,8,I
3.762,8,I
3.762,8,I
3.762,9,I
3.762,9,I
3.762,9,I
3.762,9,I
3.762,10,I
3.762,11,I
3.762,11,I
3.763,2,I
3.763,4,I
3.763,4,I
3.763,4,I
3.763,5,I
3.763,5,I
3.763,5,I
3.763,6,I
3.763,6,I
3.763,6,I
3.763,6,I
3.763,7,I
3.763,7,I
3.763,7,I
3.763,7,I
3.763,8,I
3.763,8,I
3.763,8,I
3.763,9,I
3.763,9,I
3.763,9,I
3.763,9,I
3.763,10,I
3.763,10,I
3.763,10,I
3.763,11,I
3.763,11,I
3.764,2,I
3.764,2,I
3.764,2,I
3.764,2,I
3.764,5,I
3.764,5,I
3.764,5,I
3.764,5,I
3.764,6,I
3.764,6,I
3.764,7,I
3.764,7,I
3.764,7,I
3.764,7,I
3.764,8,I
3.764,8,I
3.764,8,I
3.764,8,I
3.764,9,I
3.764,9,I
3.764,9,I
3.764,9,I
3.764,10,I
3.764,10,I
3.764,10,I
3.764,11,I
3.764,11,I
3.765,2,I
3.765,4,I
3.765,4,I
3.765,5,I
3.765,5,I
3.765,5,I
3.765,5,I
3.765,6,I
3.765,7,I
3.765,7,I
3.765,7,I
3.765,8,I
3.765,8,I
3.765,9,I
3.765,9,I
3.765,9,I
3.765,9,I
3.765,10,I
3.765,10,I
3.765,10,I
3.765,11,I
3.765,11,I
3.765,11,I
3.765,11,I
3.766,5,I
3.766,5,I
3.766,5,I
3.766,6,I
3.766,6,I
3.766,7,I
3.766,7,I
3.766,7,I
3.766,7,I
3.766,8,I
3.766,8,I
3.766,8,I
3.766,9,I
