nu,periodo,estabilidad
3.96,11,I
3.96,11,I
3.965,2,I
3.965,2,I
3.965,3,I
3.965,3,I
3.965,3,I
3.965,4,I
3.965,4,I
3.965,5,I
3.965,5,I
3.965,5,I
3.965,5,I
3.965,6,I
3.965,6,I
3.965,6,I
3.965,7,I
3.965,7,I
3.965,7,I
3.965,7,I
3.965,8,I
3.965,8,I
3.965,8,I
3.965,9,I
3.965,9,I
3.965,9,I
3.965,9,I
3.965,10,I
3.965,10,I
3.965,10,I
3.965,10,I
3.965,11,I
3.965,11,I
3.965,11,I
3.965,11,I
3.97,2,I
3.97,2,I
3.97,2,I
3.97,3,I
3.97,3,I
3.97,3,I
3.97,4,I
3.97,4,I
3.97,4,I
3.97,4,I
3.97,5,I
3.97,5,I
3.97,5,I
3.97,5,I
3.97,6,I
3.97,6,I
3.97,6,I
3.97,6,I
3.97,7,I
3.97,7,I
3.97,7,I
3.97,7,I
3.97,8,I
3.97,8,I
3.97,8,I
3.97,8,I
3.97,9,I
3.97,9,I
3.97,9,I
3.97,9,I
3.97,10,I
3.97,10,I
3.97,10,I
3.97,10,I
3.97,11,I
3.97,11,I
3.97,11,I
3.97,11,I
3.975,2,I
3.975,3,I
3.975,3,I
3.975,3,I
3.975,3,I
3.975,4,I
3.975,4,I
3.975,4,I
3.975,5,I
3.975,5,I
3.975,5,I
3.975,5,I
3.975,6,I
3.975,6,I
3.975,6,I
3.975,6,I
3.975,7,I
3.975,7,I
3.975,7,I
3.975,7,I
3.975,8,I
3.975,8,I
3.975,8,I
3.975,9,I
3.975,9,I
3.975,9,I
3.975,9,I
3.975,10,I
3.975,10,I
3.975,10,I
3.975,10,I
3.975,11,I
3.975,11,I
3.975,11,I
3.975,11,I
3.98,2,I
3.98,2,I
3.98,3,I
3.98,3,I
3.98,4,I
3.98,4,I
3.98,4,I
3.98,5,I
3.98,5,I
3.98,5,I
3.98,5,I
3.98,6,I
3.98,6,I
3.98,6,I
3.98,7,I
3.98,7,I
3.98,7,I
3.98,7,I
3.98,8,I
3.98,8,I
3.98,8,I
3.98,8,I
3.98,9,I
3.98,9,I
3.98,9,I
3.98,9,I
3.98,10,I
3.98,10,I
3.98,10,I
3.98,11,I
3.98,11,I
3.98,11,I
3.98,11,I
3.985,2,I
3.985,3,I
3.985,3,I
3.985,3,I
3.985,3,I
3.985,4,I
3.985,4,I
3.985,4,I
3.985,5,I
3.985,5,I
3.985,5,I
3.985,5,I
3.985,6,I
3.985,6,I
3.985,6,I
3.985,7,I
3.985,7,I
3.985,7,I
3.985,8,I
3.985,8,I
3.985,8,I
3.985,9,I
3.985,9,I
3.985,9,I
3.985,9,I
3.985,10,I
3.985,10,I
3.985,10,I
3.985,10,I
3.985,11,I
3.985,11,I
3.985,11,I
3.985,11,I
3.99,2,I
3.99,2,I
3.99,2,I
3.99,2,I
3.99,3,I
3.99,3,I
3.99,3,I
3.99,3,I
3.99,4,I
3.99,4,I
3.99,4,I
3.99,5,I
3.99,5,I
3.99,5,I
3.99,5,I
3.99,6,I
3.99,6,I
3.99,6,I
3.99,7,I
3.99,7,I
3.99,7,I
3.99,7,I
3.99,8,I
3.99,8,I
3.99,8,I
3.99,9,I
3.99,9,I
3.99,9,I
3.99,9,I
3.99,10,I
3.99,10,I
3.99,10,I
3.99,10,I
3.99,11,I
3.99,11,I
3.99,11,I
3.99,11,I
3.995,2,I
3.995,2,I
3.995,3,I
3.995,3,I
3.995,3,I
3.995,4,I
3.995,4,I
3.995,4,I
3.995,5,I
3.995,5,I
3.995,5,I
3.995,5,I
3.995,6,I
3.995,6,I
3.995,6,I
3.995,6,I
3.995,7,I
3.995,7,I
3.995,7,I
3.995,7,I
3.995,8,I
3.995,8,I
3.995,8,I
3.995,8,I
3.995,9,I
3.995,9,I
3.995,9,I
3.995,9,I
3.995,10,I
3.995,10,I
3.995,10,I
3.995,10,I
3.995,11,I
3.995,11,I
3.995,11,I
3.995,11,I
4.0,2,I
4.0,2,I
4.0,2,I
4.0,3,I
4.0,3,I
4.0,3,I
4.0,3,I
4.0,4,I
4.0,4,I
4.0,4,I
4.0,5,I
4.0,5,I
4.0,5,I
4.0,5,I
4.0,6,I
4.0,6,I
4.0,6,I
4.0,6,I
4.0,7,I
4.0,7,I
4.0,7,I
4.0,7,I
4.0,8,I
4.0,8,I
4.0,8,I
4.0,8,I
4.0,9,I
4.0,9,I
4.0,9,I
4.0,9,I
4.0,10,I
4.0,10,I
4.0,10,I
4.0,10,I
4.0,11,I
4.0,11,I
4.0,11,I
4.0,11,I
